x1,x2,x3,x4,x5,x6,x7,x8,y,agent_idx
0.63872374,-1.5079594,0.79261772,0.90831561,1.243689,1.5145583,-0.34206124,-0.05765046,-1.6262612,2
0.81763457,-1.5822668,-1.6481027,0.43231642,-1.6134364,1.5492139,-0.17551174,1.0427438,-1.1027896,2
0.98693949,-0.063708062,0.012961989,-0.065228425,-0.17680884,-0.72042789,0.67428197,0.90427363,0.58651286,2
0.70243665,-0.059382378,0.14603666,-0.91344622,-0.39253341,0.29948687,-1.432652,0.37053831,-0.6436237,2
0.3655412,-1.052927,0.74733219,0.69431182,1.5986597,1.4537858,1.1768574,-0.41509538,-0.87627622,2
1.6461436,-0.85403918,0.64695204,0.84543808,-1.7018925,-1.664042,-1.0779121,-1.655448,0.57483349,2
1.050366,-1.4352985,1.5782101,-0.54844975,0.80596476,-1.6080204,-0.82042378,1.187765,-0.54251285,2
1.0304116,-1.0793841,-0.91790541,0.13763823,-1.153438,-0.78126074,0.73840041,0.76248391,-0.28802535,2
0.61392263,-1.2561992,1.3323938,-0.44880951,-1.0316514,1.5117582,0.94207328,0.17804444,-0.42436445,2
0.57051252,-1.0030485,-1.0391299,1.3548521,-0.46160067,1.603557,1.0770677,1.6080509,-0.66065371,2
0.72592753,-0.36808391,-1.4467736,-0.66601696,-1.4505859,1.115911,-0.77522402,-1.7054757,-0.30070538,2
1.5682829,-0.55960645,0.689353,1.326036,-0.32552856,1.6826746,1.5081644,1.3281477,-0.80893593,2
0.4439581,-0.47945929,1.5240708,-1.5494838,-0.9014103,1.1081914,0.72296648,-1.3218364,-0.45716459,2
1.4828339,-1.4760354,-0.61431642,0.36915106,0.42143922,-1.6475959,-1.4793266,0.4353572,-2.5513913,2
1.3948543,-1.2249856,-0.24922516,1.2525784,1.3457679,0.985683,1.2323316,-0.2806513,-2.5668885,2
1.6230199,-1.3370129,0.96648806,1.0369615,0.19276664,0.72584092,-1.4364056,1.3419555,0.36149685,2
0.88925925,-1.638001,1.1751745,0.3811502,-0.10086468,-0.043580787,-0.62982297,-0.8758015,0.37789129,2
0.82775446,-1.7192917,1.1437079,-0.73182916,-1.4581614,0.2779305,-0.36302962,-1.6562547,0.068003298,2
1.1763072,-1.1728841,-1.3522249,1.3630837,1.2535838,-1.3082643,0.71639801,-1.4928336,1.1410613,2
0.11438844,-1.2787507,1.0928511,-1.3281851,1.6116191,0.68372567,-0.12018492,-0.83353593,-0.32876345,2
1.5519641,0.58877295,0.57672447,1.4223318,-0.11594241,0.79124989,-1.398249,-0.36962525,0.57637391,3
1.2130967,1.545543,0.32286347,-0.75221991,0.7566421,-1.1434672,-1.2317036,0.91614727,-2.9298492,3
1.0578969,1.5473026,0.51722399,-0.84904813,-1.2552648,-0.53718644,1.6949213,1.4773466,0.015518527,3
1.6225592,1.0469904,0.32438724,-1.6681554,-1.4923247,1.452183,-1.0615078,0.87574096,-1.2584578,3
1.4262233,1.5575019,0.90675055,-0.45853984,-0.66297991,1.1554398,0.72748755,0.17028719,1.2169616,3
1.603514,1.0023156,1.4535877,-1.6125546,0.84784607,-0.93582636,0.45303409,-0.20331607,0.51765613,3
0.97731021,0.82533151,-1.7039044,-0.93733098,0.46720008,-0.12238583,0.15207884,-1.1220649,-0.13054796,3
1.7146873,1.3176593,0.60496352,-1.1915412,-1.0675314,-1.5538042,-0.40341224,-0.085029075,-0.65003095,3
0.701581,0.53967257,0.018957661,-0.79367635,0.80834738,-0.62817766,-1.0913986,1.356267,-2.4526992,3
0.7094165,0.81476023,-1.3570638,1.1202621,-0.57221541,-0.55505105,0.72039623,-0.90893378,-1.4570517,3
0.54640738,1.4537391,-1.0587879,1.4878009,-1.6190824,-0.80847066,0.17529028,-1.3782345,-1.1786241,3
0.27111113,1.2716372,1.0217108,-1.6468032,0.15945306,-0.68507509,1.5620115,-1.2253379,1.0505949,3
0.73719278,1.4172335,0.59818916,1.3847158,-0.56089647,0.57997136,1.7039424,0.095051589,0.49778962,3
1.405184,1.3384825,0.41669588,1.2605618,1.1523332,0.82377513,-0.43009054,-0.55526878,0.89049098,3
1.64168,0.2215062,-0.6449833,-1.2386768,-0.95463294,0.29032155,-1.5581873,-0.66927867,-1.666564,3
0.097248999,1.2210712,-1.161781,1.1696503,1.673478,-1.4542604,1.53629,0.1424579,1.5583583,3
1.4235241,0.88201222,-1.1584488,-0.54427297,-1.5468337,1.5722328,-1.1434169,-1.3472515,-0.24252564,3
0.70488635,1.5867057,0.12644313,1.4061183,-1.2308768,-1.5138857,1.4210614,-1.444163,-1.1778346,3
1.1817679,0.64067225,1.0212058,0.64433459,0.56983578,-0.54150479,-0.010905155,0.7272147,0.86802037,3
0.78343112,0.67124935,1.5345353,0.26942694,0.39513962,1.3686066,-1.4353971,-0.89634673,0.24609297,3
0.26877929,1.5299152,1.0818037,0.12388513,-0.40279267,-0.70719125,-0.46055073,-1.2129178,1.1050647,3
1.4912059,0.44274065,1.5593292,-1.0931089,0.20164138,1.3570043,0.95696299,0.4449213,0.25906208,3
1.5130712,1.1105484,-1.285017,-1.3910674,1.3709568,0.92006342,-0.41559669,0.5891927,1.327239,3
0.14593207,1.4575528,0.30166476,-1.3951117,0.63317489,0.7013492,1.6867716,1.4376524,1.1483636,3
1.2031318,0.064687703,1.4601147,0.84751221,-1.6176514,0.63717499,-0.30974714,1.3916076,0.22998523,3
